0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[25<0.627885997] yes=15,no=16,missing=16
				15:leaf=-0.0490689017				16:leaf=-0			8:[24<0.0278589707] yes=17,no=18,missing=18
				17:leaf=0.0369475037				18:leaf=-0.000279090833		4:[28<-0.83067894] yes=9,no=10,missing=10
			9:[31<0.239109069] yes=19,no=20,missing=20
				19:leaf=-0.0467148721				20:leaf=-0			10:[20<1] yes=21,no=22,missing=22
				21:leaf=0.0189261083				22:leaf=-0.011790541	2_management :[3<1] yes=5,no=6,missing=6
		5:[28<-0.35433349] yes=11,no=12,missing=12
			11:[25<0.560077667] yes=23,no=6 ,missing=6 
				23:leaf=0.0396651849				24:leaf=-0			12:[6<1] yes=22_services ,no=26,missing=26
				25:leaf=-0.0283650365				26:leaf=0.0267809127		6:[26<1.01888943] yes=13,no=14,missing=14
			13:[31<0.372747451] yes=27,no=28,missing=28
				27:leaf=0.0949234068				28:leaf=-0			14:leaf=-0
