0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.84384358] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0104633421			8:leaf=-0	2:[31<0.243622154] yes=5,no=6,missing=6
		5:[17<1] yes=9,no=10,missing=10
			9:[25<0.636942565] yes=15,no=16,missing=16
				15:leaf=-0.00967024546				16:leaf=-0			10:[28<-0.4384112 26] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0149691161		6:[26<-0.804846764] yes=11,no=12,missing=12
			11:leaf=-0			12:[28<0.805785477] yes=19,no=20,missing=20
				19:leaf=-0.0338969678				20:leaf=-0
