0:[16<1] yes=1,no=2,missing=2
	1:[25<-0.434935212] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:leaf=-0.12220598				14:leaf=-0			8:[27<0.511658847] yes=15,no=16,missing=16
				15:leaf=0.245554611				16:leaf=-0.0806695223		4:[9<1] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.00781802088				18:leaf=0.0774671584			10:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.284325838				20:leaf=-0	2:[25<1.03326452] yes=5,no=6,missing=6
		5:[28<0.424248666] yes=11,no=12,missing=12
			11:leaf=-0.38487336			12:[26<0.0341012813] yes=21,no=22,missing=22
				21:leaf=-0.114189945				22:leaf=-0		6:leaf=-0
