0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[26<-0.157800674] yes=3,no=4,missing=4
		3:[31<0.921500206] yes=7,no=8,missing=8
			7:[27<0.0143080968] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0410007574			8:leaf=-0		4:[28<-0.282593429] yes=9,no=10,missing=10
			9:[31<0.194696456] yes=17,no=18,missing=18
				17:leaf=0.033053454				18:leaf=-0			10:[31<0.15 0604403] yes=19,no=20,missing=20
				19:leaf=-0.0226359423				20:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[24<-1.17715931] yes=11,no=12,missing=12
			11:[30<0.421447158] yes=21,no=22,missing=22
				21:leaf=-0.033541318				22:leaf=-0			12:[30<0.814 226255] yes=23,no=24,missing=24
				23:leaf=0.00666475203				24:leaf=-0.00615210785		6:[27<-0.950589955] yes=13,no=14,missing=14
			13:[27<-1.5900048] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=-0.00761218788			14:[31<1.25867391] yes=27,no=28,missing=28
				27:leaf=0.0343175381				28:leaf=-0
