0:[29<0.0736838952] yes=1,no=2,missing=2
	1:[31<0.181793824] yes=3,no=4,missing=4
		3:[30<0.989577711] yes=7,no=8,missing=8
			7:[28<0.659782529] yes=15,no=16,missing=16
				15:leaf=-0.0336556546				16:leaf=0.0608359762			8:[13<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.117338836		4:[31<1.07148707] yes=9,no=10,missing=10
			9:[24<0.0804205164] yes=19,no=20,missing=20
				19:leaf=-0.129240051				20:leaf=-0			10:[24<-0.13890475] yes=21,no=22,missing=22
				21:leaf=0.0921615213				22:leaf=-0.049184937	2:[25<-0.404800236] yes=5,no=6,missing=6
		5:[27<-0.0160185508] yes=11,no=12,missing=12
			11:[29<1.07278383] yes=23,no=24,missing=24
				23:leaf=0.0442142002				24:leaf=-0.023489004			12:[27<0.422228903] yes=25,no=11 ,missing=11 
				25:leaf=-0.130604446				26:leaf=-0		6:[24<-0.68211484] yes=13,no=14,missing=14
			13:[25<0.229013517] yes=27,no=28,missing=28
				27:leaf=0.0438079014				28:leaf=-0.0632751584			14:[24<-0.472751737] yes=29,no=30,missing=30
				29:leaf=0.160140693				30:leaf=0.0223648213
