0:[4<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[24<0.620031 7] yes=13,no=14,missing=14
				13:leaf=-0.165263459				14:leaf=-0.000376374373			8:[24<0.326461 88] yes=15,no=16,missing=16
				15:leaf=0.0464897305				16:leaf=-0.0494869836		4:[24<-1.51348662] yes=9,no=10,missing=10
			9:[31<1.36715 719] yes=17,no=18,missing=18
				17:leaf=-0.160507396				18:leaf=0.000298531231			10:[31<1.80137002] yes=19,no=20,missing=20
				19:leaf=0.0399953313				20:leaf=-0.135984659	2:[24<-0.521748185] yes=5,no=6,missing=6
		5:leaf=-0.21641773		6:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:[30<-0.206120759] yes=21,no=22,missing=22
				21:leaf=-0.0266011916				22:leaf=0.0653745458			12:[12<1] yes=23,no=24,missing=24
				23:leaf=-0.164775386				24:leaf=-0
