0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[29<0.452471614] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.101069666				16:leaf=0.0342021361			8:[29<0.689485312] yes=17,no=18,missing=18
				17:leaf=0.127621919				18:leaf=-0.0487085916		4:[28<-0.83067894] yes=9,no=10,missing=10
			9:[30<0.353093892] yes=19,no=20,missing=20
				19:leaf=-0.0890179127				20:leaf=0.0235672276			10:[31<0.39171955] yes=21,no=22,missing=22
				21:leaf=0.0407400206				22:leaf=-0.0228403844	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[25<0.285752982] yes=11,no=12,missing=12
			11:[29<1.04217184] yes=23,no=24,missing=24
				23:leaf=0.0350416377				24:leaf=-0.0643108115			12:[30<0.441636235] yes=25,no=26,missing=26
				25:leaf=0.178877115				26:leaf=-0		6:[31<0.194696456] yes=13,no=14,missing=14
			13:[30<-0.379892677] yes=27,no=28,missing=28
				27:leaf=-0.0293834303				28:leaf=0.0780147314			14:[29<0.258511513] yes=29,no=30,missing=30
				29:leaf=-0.121847354				30:leaf=-0
