0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.129782796] yes=3,no=4,missing=4
		3:[29<0.912124217] yes=7,no=8,missing=8
			7:[29<0.381672591] yes=13,no=14,missing=14
				13:leaf=-0.0229165312				14:leaf=0.107183605			8:[28<0.937182486] yes=15,no=16,missing=16
				15:leaf=-0.169229552				16:leaf=0.087034665		4:[24<0.503959715] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:leaf=0.122566126				18:leaf=-0.0970432758			10:[30<1.46309638] yes=19,no=20,missing=20
				19:leaf=0.00817641895				20:leaf=-0.165625468	2:[26<1.78699076] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[25<0.0570890643] yes=21,no=22,missing=22
				21:leaf=-0.163583994				22:leaf=-0.0225280244			12:[27<-0.863705873] yes=23,no=24,missing=24
				23:leaf=0.114671044				24:leaf=-0.0389890783		6:leaf=-0.213397056
