0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.848830104] yes=3,no=4,missing=4
		3:[24<-0.287328333] yes=7,no=8,missing=8
			7:[26<-0.126674011] yes=13,no=14,missing=14
				13:leaf=-0.0246068276				14:leaf=0.0440309756			8:[31<0.365534425] yes=15,no=16,missing=16
				15:leaf=-0.0470802002				16:leaf=-0		4:[25<0.317856312] yes=9,no=10,missing=10
			9:[27<-0.651950121] yes=17,no=18,missing=18
				17:leaf=-0.0308183227				18:leaf=0.0099702226			10:[26<0.044804506] yes=19,no=20,missing=20
				19:leaf=0.0420517698				20:leaf=-0	2:[22<1] yes=5,no=6,missing=6
		5:[27<0.973959208] yes=11,no=12,missing=12
			11:[24<0.600434542] yes=21,no=22,missing=22
				21:leaf=0.0036258006				22:leaf=-0.0235527921			12:[29<-0.746135592] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0525644757		6:leaf=-0
