0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.0635420382] yes=3,no=4,missing=4
		3:[25<-0.6 220252] yes=7,no=8,missing=8
			7:[24<-1.19874632] yes=15,no=16,missing=16
				15:leaf=0.00531965261				16:leaf=-0.0433259346			8:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0199074615				18:leaf=-0.0259910151		4:[27<0.71407342] yes=9,no=10,missing=10
			9:[24<0.541360438] yes=19,no=20,missing=20
				19:leaf=0.0367881358				20:leaf=-0			10:[24<-0.383894444] yes=21,no=22,missing=22
				21:leaf=-0.0805379897				22:leaf=0.0110531654	2:[29<1.25739038] yes=5,no=6,missing=6
		5:[31<-0.142845422] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0249356888				24:leaf=0.00589706656			12:[8<1] yes=25,no=26,missing=26
				25:leaf=-0.0400897264				26:leaf=-0		6:[24<0.630844295] yes=13,no=14,missing=14
			13:[25<0.199816436] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0293132085			14:leaf=-0
