0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.535017669] yes=13,no=14,missing=14
				13:leaf=-0.252204269				14:leaf=-0.0959205255			8:[25<-0.0413829871] yes=15,no=16,missing=16
				15:leaf=-0.0680026785				16:leaf=0.157704383		4:[24<1.5907917] yes=9,no=10,missing=10
			9:[24<-0.745249331] yes=17,no=18,missing=18
				17:leaf=-0.0544108637				18:leaf=0.0447170623			10:[25<0.41823113] yes=19,no=20,missing=20
				19:leaf=-0.249833614				20:leaf=-0.00106607319	2:[31<0.141842335] yes=5,no=6,missing=6
		5:leaf=0.25827086		6:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:[29<-0.268320441] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.239201665			12:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.0972790942				24:leaf=0.132682845
