0:[20<1] yes=1,no=2,missing=2
	1:[27<0.422228903] yes=3,no=4,missing=4
		3:[25<-0.0118880589] yes=7,no=8,missing=8
			7:[27<0.0565330721] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0537541844			8:[24<-0.146935895] yes=17,no=18,missing=18
				17:leaf=-0.000782895659				18:leaf=0.0252520759		4:[26<-0.936686099] yes=9,no=10,missing=10
			9:[29<0.370450646] yes=19,no=20,missing=20
				19:leaf=-0.0452344865				20:leaf=-0			10:[28<0.984768987] yes=21,no=22,missing=22
				21:leaf=0.0300032776				22:leaf=-0	2:[24<0.299836576] yes=5,no=6,missing=6
		5:[27<-0.146588579] yes=11,no=12,missing=12
			11:[29<0.605732024] yes=23,no=24,missing=24
				23:leaf=-0.0280304551				24:leaf=-0			12:[24<-0.654045522] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0302491728		6:[27<-0.712444365] yes=13,no=14,missing=14
			13:leaf=-0			14:[26<-0.804846764] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0413040072
