0:[28<-0.0260325857] yes=1,no=2,missing=2
	1:[29<-0.333112657] yes=3,no=4,missing=4
		3:[31<0.677879214] yes=7,no=8,missing=8
			7:[29<-0.879744232] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0348662362			8:leaf=-0		4:[31<0.880008578] yes=9,no=10,missing=10
			9:[28<-0.992533386] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.044321008			10:[27<0.771415234] yes=19,no=20,missing=20
				19:leaf=-0.0417101756				20:leaf=-0	2:[31<0.900002956] yes=5,no=6,missing=6
		5:[29<-0.13 6491305] yes=11,no=12,missing=12
			11:[26<-1.06807661] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.011127769			12:[27<0.362386733] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0522446744		6:[29<0.390522569] yes=13,no=14,missing=14
			13:[24<-0.278979331] yes=25,no=26,missing=26
				25:leaf=0.00453812396				26:leaf=-0.0332433395			14:[24<-0.215256661] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.05517729
