0:[4<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:leaf=-0.0228503961				14:leaf=-0			8:[30<-0.361305654] yes=15,no=16,missing=16
				15:leaf=0.0313785709				16:leaf=-0		4:[28<-0.888873756] yes=9,no=10,missing=10
			9:[24<-0.466585934] yes=17,no=18,missing=18
				17:leaf=-0.0330854766				18:leaf=-0			10:[29<-0.503434777] yes=19,no=20,missing=20
				19:leaf=-0.000634545926				20:leaf=0.0245019067	2:[24<1.10026181] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0684798956		6:leaf=-0
