0:[30<-0.194779932] yes=1,no=2,missing=2
	1:[30<-0.391974896] yes=3,no=4,missing=4
		3:[29<0.204195619] yes=7,no=8,missing=8
			7:[28<-0.478959799] yes=15,no=16,missing=16
				15:leaf=-0.0698984489				16:leaf=-0			8:[29<1.2182591] yes=17,no=18,missing=18
				17:leaf=0.0426597036				18:leaf=-0.0110554611		4:[29<0.12727955] yes=9,no=10,missing=10
			9:[30<-0.318518013] yes=19,no=20,missing=20
				19:leaf=-0.0340344422				20:leaf=0.0507291034			10:[28<-0.955229938] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.138382703	2:[30<-0.081340678] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[12<1] yes=23,no=24,missing=24
				23:leaf=0.144169658				24:leaf=-0		6:[27<0.197446182] yes=13,no=14,missing=14
			13:[27<-0.0160185508] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=-0.079500474			14:[28<-0.0202496629] yes=12 ,no=28,missing=28
				27:leaf=0.0498247668				28:leaf=-0.00129251531
