0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.401348829] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[30<1.00014722] yes=15,no=16,missing=16
				15:leaf=-0.17531544				16:leaf=-0			8:[29<-0.624592245] yes=17,no=18,missing=18
				17:leaf=-0.191841319				18:leaf=0.0550804958		4:[26<0.496295422] yes=9,no=10,missing=10
			9:[26<0.338136226] yes=19,no=20,missing=20
				19:leaf=-0.00865030847				20:leaf=-0.225322783			10:[9<1] yes=21,no=22,missing=22
				21:leaf=0.105318405				22:leaf=-0.283744246	2:[31<0.239109069] yes=5,no=6,missing=6
		5:[29<-0.5535779] yes=11,no=12,missing=12
			11:[28<0.878338158] yes=23,no=24,missing=24
				23:leaf=-0.0149394665				24:leaf=0.258496195			12:[20<1] yes=25,no=26,missing=26
				25:leaf=0.271368474				26:leaf=0.107197776		6:[28<0.170800045] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=-0.18357484				28:leaf=0.0420686677			14:[25<-0.380454957] yes=29,no=30,missing=30
				29:leaf=-0.000972305192				30:leaf=0.168088362
