0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<1.68538713] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.179209068				16:leaf=-0.0283010248			8:[24<-1.17715931] yes=17,no=18,missing=18
				17:leaf=-0.149996042				18:leaf=0.272122443		4:[29<0.445067167] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.118323073				20:leaf=0.103512086			10:[28<-0.888873756] yes=21,no=22,missing=22
				21:leaf=-0.00666559488				22:leaf=0.271031976	2:[31<0.150868848] yes=5,no=6,missing=6
		5:[28<-0.9212 50831] yes=11,no=12,missing=12
			11:[25<-0.276497722] yes=23,no=6 ,missing=6 
				23:leaf=-0.181483209				24:leaf=0.015077115			12:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.00835011713				26:leaf=0.187646315		6:[29<0.0736838952] yes=13,no=14,missing=14
			13:[25<0.979596376] yes=27,no=28,missing=28
				27:leaf=-0.164687395				28:leaf=0.0477247126			14:[24<0.658368826] yes=29,no=30,missing=30
				29:leaf=0.125928715				30:leaf=-0.0912326053
