0:[4<1] yes=1,no=2,missing=2
	1:[24<1.37552786] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.00174288906				16:leaf=0.0545972474			8:[12<1] yes=17,no=18,missing=18
				17:leaf=-0.24257797				18:leaf=-0		4:[26<-0.628071427] yes=9,no=10,missing=10
			9:[31<0.0194905587] yes=19,no=20,missing=20
				19:leaf=-0.234290704				20:leaf=-0.0285978615			10:[26<0.010 0540581] yes=21,no=22,missing=22
				21:leaf=0.0657529831				22:leaf=-0.0964179188	2:[24<0.703499377] yes=5,no=6,missing=6
		5:[29<1.03410661] yes=11,no=12,missing=12
			11:[27<-1.16846323] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.200484917			12:leaf=-0		6:[30<-0.305521339] yes=13,no=14,missing=14
			13:leaf=-0.0759171918			14:[25<-0.363387138] yes=25,no=26,missing=26
				25:leaf=-0.0016233396				26:leaf=0.132692993
