0:[29<1.68538713] yes=1,no=2,missing=2
	1:[29<1.05889022] yes=3,no=4,missing=4
		3:[31<0.243622154] yes=7,no=8,missing=8
			7:[24<-1.58105719] yes=15,no=16,missing=16
				15:leaf=-0.0645653903				16:leaf=0.016000662			8:[26<-0.290241301] yes=17,no=18,missing=18
				17:leaf=-0.0410992391				18:leaf=0.000431926193		4:[0<1] yes=9,no=10,missing=10
			9:[26<0.115544207] yes=19,no=20,missing=20
				19:leaf=0.0200902596				20:leaf=-0.0382953733			10:[26<1.00418746] yes=21,no=22,missing=22
				21:leaf=-0.0970888063				22:leaf=-0	2:[27<-0.324454397] yes=5,no=6,missing=6
		5:[26<-0.314094335] yes=11,no=12,missing=12
			11:leaf=-0.0300904531			12:leaf=-0		6:[27<1.01650023] yes=13,no=14,missing=14
			13:leaf=0.113227136			14:leaf=-0
