0:[28<-0.0260325857] yes=1,no=2,missing=2
	1:[28<-0.0635420382] yes=3,no=4,missing=4
		3:[26<-1.17396891] yes=7,no=8,missing=8
			7:[29<0.784454525] yes=13,no=14,missing=14
				13:leaf=0.0223575179				14:leaf=-0			8:[26<-0.102310 35] yes=15,no=16,missing=16
				15:leaf=-0.0187853351				16:leaf=-0		4:leaf=0.0336082838	2:[27<0.71407342] yes=5,no=6,missing=6
		5:[24<0.108941898] yes=9,no=10,missing=10
			9:[27<0.239456207] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0745888129			10:[27<0.362386733] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0522982217		6:[24<0.0144895865] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:leaf=-0.0642916933				22:leaf=-0			12:[27<0.957493111 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.00983027276
