0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.848830104] yes=3,no=4,missing=4
		3:[29<1.37804484] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:leaf=-0.0304121897				14:leaf=-0			8:leaf=-0		4:[25<0.317856312] yes=9,no=10,missing=10
			9:[25<-0.12673299] yes=15,no=16,missing=16
				15:leaf=0.00296896626				16:leaf=-0.0113877691			10:[26<-1.21798372] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.027153885	2:[26<-1.48615921] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<1] yes=11,no=12_management ,missing=12_management 
			11:[27<0.71407342] yes=19,no=20,missing=20
				19:leaf=-0.0190687142				20:leaf=-0			12:leaf=-0
