0:[20<1] yes=1,no=2,missing=2
	1:[29<0.204195619] yes=3,no=4,missing=4
		3:[27<0.71407342] yes=7,no=8,missing=8
			7:[26<0.219553038] yes=13,no=14,missing=14
				13:leaf=0.0172615983				14:leaf=-0.0101526063			8:[31<1.07148707] yes=15,no=16,missing=16
				15:leaf=-0.0371913053				16:leaf=0.000455590809		4:[29<0.655521274] yes=9,no=10,missing=10
			9:[30<1.02704966] yes=17,no=18,missing=18
				17:leaf=0.0541896001				18:leaf=-0.0166449156			10:[29<0.836979508] yes=19,no=20,missing=20
				19:leaf=-0.0342869572				20:leaf=0.00939075183	2:[22<1] yes=5,no=6,missing=6
		5:[29<0.630633652] yes=11,no=12,missing=12
			11:[27<0.71407342] yes=21,no=22,missing=22
				21:leaf=-0.0305329859				22:leaf=-0			12:[27<0.329860836] yes=23,no=24,missing=24
				23:leaf=0.0121470289				24:leaf=-0.0109656015		6:leaf=-0
