0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[27<-0.875051498] yes=3,no=4,missing=4
		3:[30<-0.361305654] yes=7,no=8,missing=8
			7:leaf=0.031314753			8:[30<0.412034959] yes=15,no=16,missing=16
				15:leaf=-0.020750897				16:leaf=-0		4:[19<1] yes=9,no=10,missing=10
			9:[30<1.2504189] yes=17,no=18,missing=18
				17:leaf=-0.0297163632				18:leaf=-0			10:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[24<-1.17715931] yes=11,no=12,missing=12
			11:[27<-0.594760597] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0480486751			4_secondary :[13<1] yes=21,no=22,missing=22
				21:leaf=-0.00287957978				22:leaf=0.0133102098		6:[31<0.372747451] yes=13,no=14,missing=14
			13:[25<0.394189328] yes=23,no=6 ,missing=6 
				23:leaf=0.0665065423				24:leaf=-0			14:[25<0.317856312] yes=25,no=26,missing=26
				25:leaf=-0.0612033978				26:leaf=0.0182841271
