0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[26<-0.804846764] yes=3,no=4,missing=4
		3:[31<0.324543536] yes=7,no=8,missing=8
			7:[30<0.449257284] yes=15,no=16,missing=16
				15:leaf=0.0168539695				16:leaf=-0			8:leaf=-0		4:[25<-0.363387138] yes=9,no=10,missing=10
			9:[27<0.213765249] yes=17,no=18,missing=18
				17:leaf=0.0171720888				18:leaf=-0			10:[27<1.08747113] yes=19,no=20,missing=20
				19:leaf=-0.0370364524				20:leaf=-0	2:[24<0.198659196] yes=5,no=6,missing=6
		5:[26<0.354763389] yes=11,no=12,missing=12
			11:[28<-0.322537154] yes=21,no=22,missing=22
				21:leaf=0.0210344195				22:leaf=-0.00304705463			12:[28<-0.0635420382] yes=23,no=24,missing=24
				23:leaf=-0.0461526997				24:leaf=-0		6:[27<0.450762421] yes=13,no=14,missing=14
			13:[25<-0.6 220252] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.035246484			14:[27<0.942717969] yes=27,no=28,missing=28
				27:leaf=-0.0346140638				28:leaf=0.010244038
