0:[29<0.0795088485] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[31<0.186542749] yes=15,no=16,missing=16
				15:leaf=-0.241819337				16:leaf=-0.421175599			8:[26<0.617626548] yes=17,no=18,missing=18
				17:leaf=-0.1145579				18:leaf=0.15417701		4:[14<1] yes=9,no=10,missing=10
			9:[25<0.127972811] yes=19,no=20,missing=20
				19:leaf=-0.224164307				20:leaf=0.0428763069			10:[25<-0.0477444232] yes=21,no=22,missing=22
				21:leaf=0.0396408141				22:leaf=0.349922657	2:[25<-0.434935212] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=-0.132186949				24:leaf=0.151749328			12:[27<-1.28734159] yes=25,no=11 ,missing=11 
				25:leaf=0.0978904516				26:leaf=-0.299369425		6:[20<1] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=0.00949220546				28:leaf=0.346881598			14:[14<1] yes=29,no=30,missing=30
				29:leaf=-0.071206063				30:leaf=0.233404994
