0:[4<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[30<0.789819062] yes=13,no=14,missing=14
				13:leaf=-0.0842357278				14:leaf=-0			8:[24<0.374462485] yes=15,no=16,missing=16
				15:leaf=0.0249990392				16:leaf=-0.0350444093		4:[26<1.99296248] yes=9,no=10,missing=10
			9:[28<0.163616732] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0373634659			10:[30<-0.0542284548] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.115670294	2:[12<1] yes=5,no=6,missing=6
		5:[26<-0.879558444] yes=11,no=12,missing=12
			11:leaf=-0			12:[30<0.385193139] yes=21,no=22,missing=22
				21:leaf=-0.127882704				22:leaf=-0		6:leaf=-0
