0:[17<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[26<-0.879558444] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.0266726986				16:leaf=0.0454391763			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.0329863615				18:leaf=-0		4:[24<-0.124659277] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0218728296	2:[15<1] yes=5,no=6,missing=6
		5:[24<-0.383894444] yes=11,no=12,missing=12
			11:[30<-0.312355459] yes=19,no=20,missing=20
				19:leaf=-0.0406091735				20:leaf=0.00768312206			12:[26<0.83422488] yes=21,no=22,missing=22
				21:leaf=0.0204996765				22:leaf=-0.0214593597		6:[24<-0.270802557] yes=13,no=14,missing=14
			13:leaf=0.0672858208			14:leaf=-0
