0:[24<-0.738206565] yes=1,no=2,missing=2
	1:[25<1.03326452] yes=3,no=4,missing=4
		3:[31<1.09316039] yes=7,no=8,missing=8
			7:[30<-0.364854634] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0322564207			8:leaf=-0		4:leaf=-0	2:[26<-0.847524941] yes=5,no=6,missing=6
		5:[24<1.40799701] yes=9,no=10,missing=10
			9:[26<-1.85385954] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0378851965			10:leaf=-0		6:[26<0.48373872] yes=11,no=12,missing=12
			11:[18<1] yes=8_yes ,no=18,missing=18
				17:leaf=-0.0152090648				18:leaf=0.00402318407			12:[31<1.46183681] yes=19,no=20,missing=20
				19:leaf=0.0147443106				20:leaf=-0.00091604382
