0:[14<1] yes=1,no=2,missing=2
	1:[25<-0.230562568] yes=3,no=4,missing=4
		3:[31<0.600977361] yes=7,no=8,missing=8
			7:[31<0.015 8669638] yes=15,no=16,missing=16
				15:leaf=-0.0450713821				16:leaf=0.0580991209			8:[28<0.155486643] yes=17,no=18,missing=18
				17:leaf=-0.189354554				18:leaf=-0.0187967289		4:[26<1.65476346] yes=9,no=10,missing=10
			9:[26<0.506007671] yes=19,no=20,missing=20
				19:leaf=-0.00436487095				20:leaf=0.0635693371			10:[26<2.41577387] yes=21,no=22,missing=22
				21:leaf=-0.14282316				22:leaf=-0	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[25<0.285752982] yes=11,no=12,missing=12
			11:[27<1.49620092] yes=23,no=24,missing=24
				23:leaf=0.0361238495				24:leaf=-0.107004084			12:[31<0.271543115] yes=25,no=26,missing=26
				25:leaf=0.0080367215				26:leaf=0.249057159		6:[27<-0.156335697] yes=13,no=14,missing=14
			13:[27<-0.875051498] yes=27,no=28,missing=28
				27:leaf=-0.0302503835				28:leaf=0.109108083			14:[28<-0.130556777] yes=29,no=30,missing=30
				29:leaf=-0.14296256				30:leaf=-0
