0:[39<1] yes=1,no=2,missing=2
	1:[97<0.0974032134] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[98<3.88052249] yes=11,no=12,missing=12
				11:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0244690534					18:leaf=0.0062854737				12:[94<-0.409198672] yes=19,no=20,missing=20
					19:leaf=-0.00296747033					20:leaf=0.0639977381			8:[94<0.837096155] yes=13,no=14,missing=14
				13:leaf=-0.0877690092				14:[94<1.20365345] yes=21,no=22,missing=22
					21:leaf=0.0212301631					22:leaf=-0.0656807646		4:[94<2.08339095] yes=9,no=10,missing=10
			9:[43<1] yes=15,no=16,missing=16
				15:[94<-0.262575746] yes=23,no=24,missing=24
					23:leaf=0.00847374089					24:leaf=0.0670816824				16:[95<-0.709060967] yes=25,no=26,missing=26
					25:leaf=0.0451602004					26:leaf=-0.015097416			10:leaf=-0.0313148499	2:[95<-0.659861505] yes=5,no=6,missing=6
		5:leaf=-0.00622604787		6:leaf=0.07713411
