0:[0<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.0336908586					26:leaf=0.0242693536				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.0143059883					28:leaf=0.0634656101			8:[34<1] yes=17,no=18,missing=18
				17:[96<-0.420053184] yes=29,no=30,missing=30
					29:leaf=-0.0277841836					30:leaf=0.0227651801				18:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.07703159					32:leaf=-0.00655208668		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[95<-1.02921259] yes=19,no=20,missing=20
				19:leaf=0.0152584976				20:[95<0.974056423] yes=33,no=34,missing=34
					33:leaf=-0.0966269821					34:leaf=-0.0181436315			10:[94<0.103981547] yes=21,no=22,missing=22
				21:leaf=-0.0632750019				22:[52<1] yes=35,no=36,missing=36
					35:leaf=0.0119924052					36:leaf=0.0537309013	2:[95<0.147613809] yes=5,no=6,missing=6
		5:[95<-0.81265163 ] yes=11,no=12,missing=12
			11:leaf=0.016984161			12:[96<-0.031355 459] yes=23,no=24,missing=24
				23:leaf=0.0225311741				24:leaf=0.0846017823		6:[95<0.444837928] yes=13,no=14,missing=14
			13:leaf=-0.0120814284			14:leaf=0.0435270518
