0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
					23:leaf=-0.0567960739					24:leaf=0.0229242407				16:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.0622727163					26:leaf=0.035839539			8:[43<1] yes=17,no=18,missing=18
				17:[95<-0.403253198] yes=27,no=28,missing=28
					27:leaf=0.0194509663					28:leaf=0.0913163349				18:leaf=-0.0387500152		4:[29<1] yes=9,no=10,missing=10
			9:[34<1] yes=19,no=20,missing=20
				19:[96<-0.420053184] yes=29,no=30,missing=30
					29:leaf=-0.0322001241					30:leaf=0.0260187574				20:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.0846844018					32:leaf=-0.0115438541			10:[96<0.357334077] yes=21,no=22,missing=22
				21:[95<-0.445915461] yes=33,no=34,missing=34
					33:leaf=-0.0276462529					34:leaf=-0.108537219				22:[94<0.103981547] yes=35,no=36,missing=36
					35:leaf=-0.0711445436					36:leaf=0.0522149317	2:[24<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:leaf=-0.0230474044			12:leaf=0.055202812		6:[47<1] yes=13,no=14,missing=14
			13:leaf=0.0759301037			14:leaf=0.0215789657
