0:[94<0.250604451] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[99<0.936433375] yes=7,no=8,missing=8
			7:[94<-0.262575746] yes=15,no=16,missing=16
				15:[97<0.247701943] yes=31,no=32,missing=32
					31:leaf=-0.0862521082					32:leaf=-0.0138119077				16:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0586156063					34:leaf=0.00112095568			8:[95<-0.310283035] yes=17,no=18,missing=18
				17:leaf=-0.0100458851				18:leaf=0.0234137364		4:[29<1] yes=9,no=10,missing=10
			9:[40<1] yes=19,no=20,missing=20
				19:[94<-0.629133046] yes=35,no=36,missing=36
					35:leaf=-0.0268142577					36:leaf=0.0283095445				20:[96<1.1347214] yes=37,no=38,missing=38
					37:leaf=-0.103439346					38:leaf=0.00617206004			10:[95<-0.362902641] yes=21,no=22,missing=22
				21:leaf=-0.0227154884				22:leaf=-0.0842690691	2:[94<1.4235878] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[45<1] yes=23,no=24,missing=24
				23:[28<1] yes=39,no=40,missing=40
					39:leaf=-0.0359571986					40:leaf=0.0808733329				24:leaf=0.0750445724			12:[91<1] yes=25,no=26,missing=26
				25:[95<-0.136801228] yes=41,no=42,missing=42
					41:leaf=0.011540845					42:leaf=-0.0723625347				26:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
					43:leaf=0.0520401672					44:leaf=-0.00436399411		6:[32<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.0669103414					46:leaf=0.0600703247				28:[94<1.49689925] yes=47,no=48,missing=48
					47:leaf=-0.0682801753					48:leaf=0.0359090008			14:[99<-1.25025678] yes=29,no=30,missing=30
				29:leaf=-0.0130373733				30:[95<-0.376071751] yes=49,no=50,missing=50
					49:leaf=0.0143687325					50:leaf=0.079815276
