0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[71<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.122954048					32:leaf=-0.0360302776				16:leaf=-0.0197242945			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.120950818					34:leaf=-0.0437220559				18:[45<1] yes=35,no=36,missing=36
					35:leaf=-0.0541777611					36:leaf=0.131306916		4:[38<1] yes=9,no=10,missing=10
			9:[94<0.250604451] yes=19,no=20,missing=20
				19:[97<1.88839531] yes=37,no=38,missing=38
					37:leaf=-0.109034054					38:leaf=0.0280452576				2_ Private 0:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0498319343					40:leaf=0.0939512253			10:[52<1] yes=21,no=22,missing=22
				21:leaf=0.0270038899				22:[6<1] yes=41,no=42,missing=42
					41:leaf=0.132820398					42:leaf=0.0375235341	2:[94<-0.0426413715] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:[94<-0.262575746] yes=43,no=44,missing=44
					43:leaf=-0.118389226					44:leaf=-0.0308158603				24:leaf=0.124373451			12:[94<-0.775755942] yes=25,no=26,missing=26
				25:[38<1] yes=45,no=46,missing=46
					45:leaf=-0.106471419					46:leaf=0.0341782719				26:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.101235941					48:leaf=-0.0832090601		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0947258472					50:leaf=0.0454633348				28:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.073275052					52:leaf=0.107796751			14:[36<1] yes=29,no=30,missing=30
				2_ Private 9:[3<1] yes=53,no=54,missing=54
					53:leaf=0.102517404					54:leaf=0.177656844				30:[96<-0.031355 459] yes=55,no=56,missing=56
					55:leaf=-0.104610421					56:leaf=0.030602226
