0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[97<0.512823462] yes=31,no=32,missing=32
					31:leaf=-0.101224028					32:leaf=-0.0374419354				16:leaf=-0.0322025903			8:[95<-0.0983265638] yes=17,no=18,missing=18
				17:leaf=0.0447798148				18:leaf=0.00179207383		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[99<1.179313 89] yes=19,no=20,missing=20
				19:[97<1.12498617] yes=33,no=34,missing=34
					33:leaf=-0.0993572697					34:leaf=-0.0305371266				20:leaf=-0.00518677337			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=-0.0698549971					36:leaf=0.0556711219				22:[43<1] yes=37,no=38,missing=38
					37:leaf=0.0942689925					38:leaf=-0.0115509061	2:[97<0.404364675] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[94<-0.48251012] yes=23,no=24,missing=24
				23:[96<1.1347214] yes=39,no=40,missing=40
					39:leaf=-0.0851177648					40:leaf=0.00172208087				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:leaf=0.0385067463					42:leaf=-0.0412940718			12:[15<1] yes=25,no=26,missing=26
				25:leaf=-0.115968563				26:leaf=0.0399784222		6:[47<1] yes=13,no=14,missing=14
			13:[51<1] yes=27,no=28,missing=28
				27:[95<0.0924740434] yes=43,no=44,missing=44
					43:leaf=0.00123212475					44:leaf=0.0706039891				28:leaf=0.117956474			14:[94<-0.262575746] yes=29,no=30,missing=30
				29:leaf=-0.0141022233				30:leaf=0.083259806
