0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.10486871					32:leaf=-0.0221895762				16:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.0883427188					34:leaf=0.0173620563			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.100677729					36:leaf=-0.0214006621				18:[45<1] yes=37,no=38,missing=38
					37:leaf=-0.0317880772					38:leaf=0.113020353		4:[43<1] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.0674069673					40:leaf=0.0661564693				20:leaf=0.0912781507			10:[38<1] yes=21,no=22,missing=22
				21:[94<0.690473199] yes=41,no=42,missing=42
					41:leaf=-0.0809445754					42:leaf=0.0190925878				2_ Private 2_ Private :[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0220100638					44:leaf=0.0582482591	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.0788611844					46:leaf=0.0221513975				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.0751817375					48:leaf=-0.0847308561			12:[94<-0.775755942] yes=25,no=26,missing=26
				25:[16<1] yes=49,no=50,missing=50
					49:leaf=-0.0349924304					50:leaf=0.0426364057				26:[5<1] yes=51,no=52,missing=52
					51:leaf=0.123577379					52:leaf=-0.00567981135		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[35<1] yes=53,no=54,missing=54
					53:leaf=-0.0846619979					54:leaf=0.000352081581				28:[5<1] yes=55,no=56,missing=56
					55:leaf=0.0312154442					56:leaf=-0.0948816687			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[36<1] yes=57,no=58,missing=58
					57:leaf=0.0910493359					58:leaf=-0.0657884106				30:[32<1] yes=59,no=60,missing=60
					59:leaf=-0.029746905					60:leaf=0.108252279
