0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.763784647] yes=3,no=4,missing=4
		3:leaf=-0.0665744469		4:[95<-0.403253198] yes=7,no=8,missing=8
			7:[96<-2.36352134] yes=13,no=14,missing=14
				13:leaf=0.0190895125				14:[31<1] yes=25,no=26,missing=26
					25:leaf=-0.072309792					26:leaf=-0.00990755949			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0434861444				16:[95<0.109148614] yes=27,no=28,missing=28
					27:leaf=0.0584052876					28:leaf=-0.0210645702	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=9,no=10,missing=10
			9:[35<1] yes=17,no=18,missing=18
				17:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0644279048					30:leaf=-0.00327866408				18:leaf=0.0360981971			10:[95<-0.965527117] yes=19,no=20,missing=20
				19:leaf=-0.0509275682				20:[95<-0.376071751] yes=31,no=32,missing=32
					31:leaf=0.0657929406					32:leaf=-0.00623495039		6:[98<3.88052249] yes=11,no=12,missing=12
			11:[97<0.45202611 3] yes=21,no=22,missing=22
				21:[91<1] yes=33,no=34,missing=34
					33:leaf=-0.0391681567					34:leaf=0.00690565119				22:[47<1] yes=35,no=36,missing=36
					35:leaf=0.086242184					36:leaf=0.0248747319			12:[94<-0.409198672] yes=23,no=24,missing=24
				23:leaf=-0.00468346197				24:[95<-0.505242825] yes=37,no=38,missing=38
					37:leaf=0.0169865899					38:leaf=0.0919712707
