0:[36<1] yes=1,no=2,missing=2
	1:[98<4.46618795] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[28<1] yes=13,no=14,missing=14
				13:[95<-0.845043898] yes=19,no=20,missing=20
					19:leaf=0.0061724633					20:leaf=-0.039171692				14:leaf=0.0441510566			8:[32<1] yes=15,no=16,missing=16
				15:[97<0.16415751] yes=21,no=22,missing=22
					21:leaf=-0.00443294458					22:leaf=0.0394347161				16:[94<0.397227377] yes=23,no=24,missing=24
					23:leaf=0.00990101974					24:leaf=0.0693528801		4:[16<1] yes=9,no=10,missing=10
			9:[98<4.68209028] yes=17,no=18,missing=18
				17:leaf=0.0893307775				18:[98<5.17841721] yes=25,no=26,missing=26
					25:leaf=0.00743215997					26:leaf=0.0545401983			10:leaf=0.00124446617	2:[94<1.5702107] yes=5,no=6,missing=6
		5:[49<1] yes=11,no=12,missing=12
			11:leaf=-0.0703602359			12:leaf=-0.0144900074		6:leaf=0.0250574239
