0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[95<-0.606180787] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0563375764				16:leaf=0.0102062598			8:leaf=-0.0815991238		4:[94<0.397227377] yes=9,no=10,missing=10
			9:[99<0.936433375] yes=17,no=18,missing=18
				17:[97<0.404364675] yes=29,no=30,missing=30
					29:leaf=-0.0404587351					30:leaf=0.0360824317				18:[95<-0.35073 643] yes=31,no=32,missing=32
					31:leaf=0.0024291079					32:leaf=0.0337119214			10:[96<-0.808746815] yes=19,no=20,missing=20
				19:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0451952182					34:leaf=-0.00190509111				20:[36<1] yes=7_ Other-service ,no=36,missing=36
					35:leaf=0.0263737682					36:leaf=-0.0552313589	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[97<0.180947632] yes=11,no=12,missing=12
			11:[19<1] yes=21,no=22,missing=22
				21:[94<-0.84906739] yes=37,no=38,missing=38
					37:leaf=-0.0668392405					38:leaf=-0.015333334				22:leaf=0.0415077768			12:[94<-0.555821598] yes=23,no=24,missing=24
				23:[95<0.0924740434] yes=39,no=40,missing=40
					39:leaf=-0.0129367663					40:leaf=0.0191180166				24:leaf=0.0607319959		6:[31<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[32<1] yes=41,no=42,missing=42
					41:leaf=-0.0143585494					42:leaf=0.0587966517				26:[24<1] yes=43,no=44,missing=44
					43:leaf=0.0010931422					44:leaf=0.044029545			14:[94<0.470538825] yes=27,no=28,missing=28
				27:[95<-0.403253198] yes=45,no=46,missing=46
					45:leaf=-0.00128855312					46:leaf=0.0404155739				28:leaf=0.0819614604
