0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=29,no=30,missing=30
					29:leaf=-0.103784405					30:leaf=-0.0211477354				16:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0863269418					32:leaf=0.0160450432			8:[94<0.763784647] yes=17,no=18,missing=18
				17:[27<1] yes=33,no=34,missing=34
					33:leaf=-0.0894701853					34:leaf=0.0598903857				18:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0291375276					36:leaf=0.0937892869		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[18<1] yes=19,no=20,missing=20
				19:[94<-0.555821598] yes=37,no=38,missing=38
					37:leaf=-0.0535223					38:leaf=0.0627267286				20:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.0880025625					40:leaf=0.0227499548			10:leaf=-0.0793498009	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<0.250604451] yes=11,no=12,missing=12
			11:[97<0.45202611 3] yes=21,no=22,missing=22
				21:[94<-0.409198672] yes=41,no=42,missing=42
					41:leaf=-0.107247412					42:leaf=-0.0398035534				22:leaf=0.106936313			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[99<-0.683337092] yes=43,no=44,missing=44
					43:leaf=-0.11678455					44:leaf=0.00342884916				24:[29<1] yes=45,no=46,missing=46
					45:leaf=0.0793149546					46:leaf=-0.143958449		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[97<0.278844923] yes=25,no=26,missing=26
				25:[19<1] yes=47,no=48,missing=48
					47:leaf=-0.0494550057					48:leaf=0.102810733				26:leaf=0.109980121			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[38<1] yes=49,no=50,missing=50
					49:leaf=0.0194662157					50:leaf=0.1220892				28:[91<1] yes=51,no=52,missing=52
					51:leaf=0.0226857532					52:leaf=0.108251832
