0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[94<0.763784647] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:leaf=-0.0234563313			8:leaf=-0.0900869444		4:[99<0.450502217] yes=9,no=10,missing=10
			9:[94<1.4235878] yes=15,no=16,missing=16
				15:[95<0.109148614] yes=25,no=26,missing=26
					25:leaf=0.0550826676					26:leaf=-0.0152761713				16:[95<0.0666758418] yes=27,no=28,missing=28
					27:leaf=-0.0649959072					28:leaf=0.0217714272			10:leaf=-0.0740702525	2:[94<0.103981547] yes=5,no=6,missing=6
		5:[98<4.46618795] yes=11,no=12,missing=12
			11:[96<1.1347214] yes=17,no=18,missing=18
				17:[40<1] yes=29,no=30,missing=30
					29:leaf=-0.0235213675					30:leaf=-0.114037625				18:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.0775218531					32:leaf=0.0215844624			12:[94<-0.409198672] yes=19,no=20,missing=20
				19:[95<-0.051164072] yes=33,no=34,missing=34
					33:leaf=0.0273728799					34:leaf=-0.0310792755				20:leaf=0.0965214372		6:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
			13:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.023236312					36:leaf=0.0750478432				22:[29<1] yes=37,no=38,missing=38
					37:leaf=0.0474660471					38:leaf=-0.0526170693			14:[94<0.470538825] yes=23,no=24,missing=24
				23:[40<1] yes=7_ Sales ,no=40,missing=40
					39:leaf=0.0305549502					40:leaf=-0.0120889591				24:[24<1] yes=41,no=42,missing=42
					41:leaf=0.0329096317					42:leaf=0.112502538
