0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[1<1] yes=23,no=24,missing=24
					23:leaf=-0.0671673268					24:leaf=0.0241076592				14:[94<0.0306700859] yes=25,no=26,missing=26
					25:leaf=-0.0688118488					26:leaf=0.0791920424			8:[43<1] yes=15,no=16,missing=16
				15:[95<-0.403253198] yes=27,no=28,missing=28
					27:leaf=0.0216110405					28:leaf=0.099471122				16:leaf=-0.0450991988		4:[29<1] yes=9,no=10,missing=10
			9:[34<1] yes=17,no=18,missing=18
				17:[36<1] yes=29,no=30,missing=30
					29:leaf=0.0270462986					30:leaf=-0.0599939823				18:[94<0.690473199] yes=31,no=32,missing=32
					31:leaf=-0.0988272354					32:leaf=-0.0219209529			10:[96<0.357334077] yes=19,no=20,missing=20
				19:[95<-0.803243816] yes=33,no=34,missing=34
					33:leaf=0.0172452312					34:leaf=-0.118241586				20:[94<0.103981547] yes=35,no=36,missing=36
					35:leaf=-0.0800692141					36:leaf=0.0607183464	2:[26<1] yes=5,no=6,missing=6
		5:[96<0.746027708] yes=11,no=12,missing=12
			11:[94<0.17721 003] yes=21,no=22,missing=22
				21:leaf=-0.0155492192				22:[52<1] yes=37,no=38,missing=38
					37:leaf=0.0105124963					38:leaf=0.0856543034			12:leaf=0.102144517		6:leaf=-0.0138908951
