0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.250604451] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:leaf=-0.0670964345			8:[94<-0.262575746] yes=15,no=16,missing=16
				15:leaf=-0.0627123043				16:[31<1] yes=27,no=28,missing=28
					27:leaf=-0.0327772386					28:leaf=0.041489955		4:[36<1] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:[95<-0.606180787] yes=29,no=30,missing=30
					29:leaf=-0.00738755241					30:leaf=-0.0773563758				18:[29<1] yes=31,no=32,missing=32
					31:leaf=0.0159690753					32:leaf=-0.0448758788			10:leaf=-0.0645091832	2:[94<-0.189264283] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[39<1] yes=19,no=20,missing=20
				19:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0756256729					34:leaf=-0.00959354639				20:leaf=0.0198459476			12:[40<1] yes=21,no=22,missing=22
				21:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0298047066					36:leaf=0.0224116948				22:[99<0.693467796] yes=37,no=38,missing=38
					37:leaf=-0.0665578917					38:leaf=0.0314871259		6:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
			13:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0160364062					40:leaf=0.0521268733				24:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0455132835					42:leaf=-0.00585922413			14:[94<0.470538825] yes=25,no=26,missing=26
				25:leaf=0.0263895392				26:leaf=0.08293055
