0:[97<0.0974032134] yes=1,no=2,missing=2
	1:[98<3.88052249] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[32<1] yes=23,no=24,missing=24
					23:leaf=-0.0200954173					24:leaf=0.021017909				14:[46<1] yes=25,no=26,missing=26
					25:leaf=0.0348970704					26:leaf=-0.0270436313			8:[95<-0.659861505] yes=15,no=16,missing=16
				15:leaf=-0.00936470926				16:leaf=0.0671519935		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0.0391096883			10:[94<-0.409198672] yes=17,no=18,missing=18
				17:leaf=-0.00555378664				18:[95<-0.505242825] yes=27,no=28,missing=28
					27:leaf=0.0200903025					28:leaf=0.0792261809	2:[94<2.08339095] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[94<-0.262575746] yes=19,no=20,missing=20
				19:[47<1] yes=29,no=30,missing=30
					29:leaf=0.0302577205					30:leaf=-0.03051956				20:[97<0.274241179] yes=31,no=32,missing=32
					31:leaf=0.0122926589					32:leaf=0.0699474737			12:[97<1.711 32044] yes=21,no=22,missing=22
				21:[95<-0.0983265638] yes=33,no=34,missing=34
					33:leaf=0.043484658					34:leaf=-0.00956347119				22:leaf=-0.0389205031		6:leaf=-0.0278748218
