0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.555204988] yes=7,no=8,missing=8
			7:[94<-0.702444494] yes=15,no=16,missing=16
				15:leaf=-0.098106496				16:[99<0.693467796] yes=27,no=28,missing=28
					27:leaf=-0.0609977655					28:leaf=0.0268360376			8:leaf=0.0285970457		4:[4<1] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:[95<-0.0823057145] yes=29,no=30,missing=30
					29:leaf=-0.00916977227					30:leaf=0.0552598499				18:leaf=-0.0662395805			10:leaf=-0.109177843	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[94<0.763784647] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0252194647				20:leaf=-0.0988335758			12:[94<1.2769649] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0677420422					32:leaf=0.0377985202				22:[95<0.0666758418] yes=33,no=34,missing=34
					33:leaf=-0.0636045262					34:leaf=-0.00809045043		6:[31<1] yes=13,no=14,missing=14
			13:[39<1] yes=23,no=24,missing=24
				23:[97<0.203424752] yes=35,no=36,missing=36
					35:leaf=-0.00884858612					36:leaf=0.0530589707				24:[95<-0.659861505] yes=37,no=38,missing=38
					37:leaf=0.0121148555					38:leaf=0.12487524			14:[94<-0.262575746] yes=25,no=26,missing=26
				25:[96<-0.031355 459] yes=39,no=40,missing=40
					39:leaf=-0.0869766027					40:leaf=0.0699428841				26:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0832409486					42:leaf=-0.0202426314
