0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=29,no=30,missing=30
					29:leaf=-0.111734368					30:leaf=-0.0282438193				16:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0987508446					32:leaf=0.0180294625			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.108823888					34:leaf=-0.0299643259				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0830238089					36:leaf=0.0359450616		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[96<0.357334077] yes=19,no=20,missing=20
				19:[31<1] yes=37,no=38,missing=38
					37:leaf=-0.0677781552					38:leaf=0.0229632668				20:[94<-0.555821598] yes=39,no=40,missing=40
					39:leaf=-0.0520211048					40:leaf=0.092065528			10:leaf=-0.0908621028	2:[94<-0.0426413715] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[97<0.45202611 3] yes=41,no=42,missing=42
					41:leaf=-0.0675177947					42:leaf=0.1465303				22:[94<-0.84906739] yes=43,no=44,missing=44
					43:leaf=-0.0903882533					44:leaf=0.107625686			12:[94<-0.995690346] yes=23,no=24,missing=24
				23:leaf=-0.0352417082				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:leaf=0.140700817					46:leaf=0.00109110726		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.0884082392					48:leaf=0.0225869603				26:[91<1] yes=49,no=50,missing=50
					49:leaf=-0.0792786106					50:leaf=0.0634475201			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:[99<-0.35938213 7] yes=51,no=52,missing=52
					51:leaf=0.0195386838					52:leaf=0.116459213				28:[97<0.0760093406] yes=53,no=54,missing=54
					53:leaf=-0.0115096159					54:leaf=0.168595254
