0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.837096155] yes=3,no=4,missing=4
		3:[95<0.109148614] yes=7,no=8,missing=8
			7:[95<-0.384162724] yes=15,no=16,missing=16
				15:leaf=-0.0568821728				16:leaf=0.00295481947			8:leaf=-0.0883778036		4:[94<1.2769649] yes=9,no=10,missing=10
			9:[99<0.0455596186] yes=17,no=18,missing=18
				17:leaf=0.062806733				18:leaf=-0.0262413081			10:[95<0.0666758418] yes=19,no=20,missing=20
				19:[94<1.79014504] yes=29,no=30,missing=30
					29:leaf=-0.0715803131					30:leaf=-0.0117345508				20:leaf=0.00901547819	2:[94<-0.262575746] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[39<1] yes=31,no=32,missing=32
					31:leaf=-0.0589023307					32:leaf=0.0224755444				22:[97<0.180947632] yes=33,no=34,missing=34
					33:leaf=-0.00615443103					34:leaf=0.0466440134			12:[97<0.247701943] yes=23,no=24,missing=24
				23:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.0737433657					36:leaf=-0.0170896463				24:leaf=-0.0186414868		6:[31<1] yes=13,no=14,missing=14
			13:[39<1] yes=25,no=26,missing=26
				25:[35<1] yes=37,no=38,missing=38
					37:leaf=-0.00364870275					38:leaf=0.0550299659				26:leaf=0.0801004097			14:[95<-0.128852382] yes=27,no=28,missing=28
				27:[99<0.36951372] yes=39,no=40,missing=40
					39:leaf=-0.0154306982					40:leaf=0.0752309486				28:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0867035612					42:leaf=-0.0082266042
