0:[0<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:[1<1] yes=21,no=22,missing=22
					21:leaf=-0.034726955					22:leaf=0.0236913897				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0143511919					24:leaf=0.0678375661			8:[34<1] yes=15,no=16,missing=16
				15:[36<1] yes=25,no=26,missing=26
					25:leaf=0.0213280637					26:leaf=-0.049794659				16:[94<0.690473199] yes=27,no=28,missing=28
					27:leaf=-0.0769364089					28:leaf=-0.0130949067		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:leaf=-0.10245847			10:[94<0.250604451] yes=17,no=18,missing=18
				17:leaf=-0.0769802853				18:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0583252795					30:leaf=0.0602651834	2:[22<1] yes=5,no=6,missing=6
		5:[94<0.17721 003] yes=11,no=12,missing=12
			11:leaf=0.0174278561			12:[52<1] yes=19,no=20,missing=20
				19:leaf=0.0252857041				20:leaf=0.0810281262		6:leaf=0.0164998081
