0:[36<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:leaf=-0.0744474232				14:leaf=-0.0174002349			8:[27<1] yes=15,no=16,missing=16
				15:[94<0.763784647] yes=21,no=22,missing=22
					21:leaf=-0.0437451638					22:leaf=0.00937496126				16:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:leaf=-0.00334272766					24:leaf=0.0559154414		4:[38<1] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[31<1] yes=25,no=26,missing=26
					25:leaf=-0.0108982399					26:leaf=0.0241667684				18:[95<-0.540505707] yes=27,no=28,missing=28
					27:leaf=0.000882849563					28:leaf=0.0515211597			10:[94<-0.629133046] yes=19,no=20,missing=20
				19:[16<1] yes=29,no=30,missing=30
					29:leaf=-0.0168667808					30:leaf=0.0260461271				4_ Pro-school :[21<1] yes=31,no=32,missing=32
					31:leaf=0.0767925307					32:leaf=0.0280473586	2:[94<1.5702107] yes=5,no=6,missing=6
		5:[49<1] yes=11,no=12,missing=12
			11:leaf=-0.0681593642			12:leaf=-0.0141718509		6:leaf=0.0243955851
