0:[0<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.0368706733					26:leaf=0.0266293865				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.0180867296					28:leaf=0.0711202025			8:[34<1] yes=17,no=18,missing=18
				17:[36<1] yes=29,no=30,missing=30
					29:leaf=0.0227635149					30:leaf=-0.053786844				18:[94<0.690473199] yes=31,no=32,missing=32
					31:leaf=-0.082036294					32:leaf=-0.0137341386		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[95<-1.32962954] yes=19,no=20,missing=20
				19:leaf=0.0216474365				20:[95<0.974056423] yes=33,no=34,missing=34
					33:leaf=-0.106024779					34:leaf=-0.0195320547			10:[94<0.103981547] yes=21,no=22,missing=22
				21:leaf=-0.0707769841				22:[52<1] yes=35,no=36,missing=36
					35:leaf=0.0102584185					36:leaf=0.0590309277	2:[24<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:leaf=-0.0205617826			12:leaf=0.0542027429		6:[94<0.983719051] yes=13,no=14,missing=14
			13:[95<-0.211874664] yes=23,no=24,missing=24
				23:leaf=0.000352924457				24:[95<0.147613809] yes=37,no=38,missing=38
					37:leaf=0.0787497237					38:leaf=0.00967229623			14:leaf=0.0878292918
