0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:[25<1] yes=31,no=32,missing=32
					31:leaf=-0.120492376					32:leaf=-0.082026042				16:leaf=-0.0343085639			8:[94<0.763784647] yes=17,no=18,missing=18
				17:[27<1] yes=33,no=34,missing=34
					33:leaf=-0.110984527					34:leaf=0.0526793599				18:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0476784855					36:leaf=0.111675583		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.688966215] yes=19,no=20,missing=20
				19:[96<0.357334077] yes=37,no=38,missing=38
					37:leaf=-0.0192548819					38:leaf=0.0870318636				20:[94<1.05703056] yes=39,no=40,missing=40
					39:leaf=-0.0928685293					40:leaf=0.0123571474			10:[95<-0.179804549] yes=21,no=22,missing=22
				21:leaf=0.0165097117				2_ Private 2_ Private :[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=0.0519537143					42:leaf=0.128213391	2:[94<-0.335887194] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[97<0.409374624] yes=23,no=24,missing=24
				23:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0982465968					44:leaf=0.0803418458				24:leaf=0.134668812			12:[38<1] yes=25,no=26,missing=26
				25:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.054193981					46:leaf=0.118416764				26:leaf=0.143254265		6:[96<-0.031355 459] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[31<1] yes=47,no=48,missing=48
					47:leaf=0.0284095164					48:leaf=0.145812929				28:[97<0.404364675] yes=49,no=50,missing=50
					49:leaf=-0.0979871303					50:leaf=0.118544996			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[99<-2.38409615] yes=51,no=52,missing=52
					51:leaf=-0.0523357168					52:leaf=0.155442268				30:[33<1] yes=53,no=54,missing=54
					53:leaf=0.0959446132					54:leaf=-0.0853858739
