0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:[25<1] yes=31,no=32,missing=32
					31:leaf=-0.117881291					32:leaf=-0.0784504041				16:leaf=-0.0326741599			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.115356386					34:leaf=-0.0373045318				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0902836919					36:leaf=0.0329493098		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.795039177] yes=19,no=20,missing=20
				19:[97<1.12498617] yes=37,no=38,missing=38
					37:leaf=-0.0271659531					38:leaf=0.135325134				20:[94<1.05703056] yes=39,no=40,missing=40
					39:leaf=-0.0775221959					40:leaf=0.0305994041			10:[52<1] yes=21,no=22,missing=22
				21:leaf=0.0211826619				22:[6<1] yes=41,no=42,missing=42
					41:leaf=0.113828912					42:leaf=0.0323892049	2:[94<-0.0426413715] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:[94<-0.262575746] yes=43,no=44,missing=44
					43:leaf=-0.112404846					44:leaf=-0.0328633115				24:leaf=0.112201989			12:[94<-0.775755942] yes=25,no=26,missing=26
				25:[38<1] yes=45,no=46,missing=46
					45:leaf=-0.100113824					46:leaf=0.0217866655				26:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.0837703422					48:leaf=-0.081291303		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.0911538228					50:leaf=0.0427915305				28:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.0748687461					52:leaf=0.0864287019			14:[36<1] yes=29,no=30,missing=30
				2_ Private 9:[3<1] yes=53,no=54,missing=54
					53:leaf=0.0837357864					54:leaf=0.150835797				30:[96<-0.031355 459] yes=55,no=56,missing=56
					55:leaf=-0.100074664					56:leaf=0.0172315165
