0:[0<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[95<-0.845043898] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=13,no=14,missing=14
				13:[29<1] yes=23,no=24,missing=24
					23:leaf=-0.0416848846					24:leaf=0.0376077704				14:[24<1] yes=25,no=26,missing=26
					25:leaf=0.0105469776					26:leaf=0.0774742588			8:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.0608274713					28:leaf=0.0298181232				16:leaf=0.0288128611		4:[97<0.16415751] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[94<-0.335887194] yes=29,no=30,missing=30
					29:leaf=-0.0540837608					30:leaf=-0.00179087499				18:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0643488094					32:leaf=0.0520738773			10:[43<1] yes=19,no=20,missing=20
				19:[97<0.404364675] yes=33,no=34,missing=34
					33:leaf=0.0302500781					34:leaf=0.0841148347				20:[95<-0.067298606] yes=35,no=36,missing=36
					35:leaf=0.035870254					36:leaf=-0.0392613374	2:[26<1] yes=5,no=6,missing=6
		5:[96<0.746027708] yes=11,no=12,missing=12
			11:[94<0.17721 003] yes=21,no=22,missing=22
				21:leaf=-0.0204034746				22:[52<1] yes=37,no=38,missing=38
					37:leaf=0.0140622919					38:leaf=0.0924714804			12:leaf=0.107173078		6:leaf=-0.0170066729
