0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[71<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.130463868					32:leaf=-0.0397599265				16:leaf=-0.021666225			8:[94<0.763784647] yes=17,no=18,missing=18
				17:[27<1] yes=33,no=34,missing=34
					33:leaf=-0.121619821					34:leaf=0.0500241593				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.083516717					36:leaf=0.0708543882		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.688966215] yes=19,no=20,missing=20
				19:[96<0.357334077] yes=37,no=38,missing=38
					37:leaf=-0.0196594913					38:leaf=0.0994997323				20:[94<1.05703056] yes=39,no=40,missing=40
					39:leaf=-0.103794746					40:leaf=0.0187147092			10:[52<1] yes=21,no=22,missing=22
				21:leaf=0.0348627307				22:leaf=0.142561719	2:[94<-0.262575746] yes=5,no=6,missing=6
		5:[96<0.746027708] yes=11,no=12,missing=12
			11:[97<0.278844923] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.104200259					42:leaf=0.0966367349				24:[47<1] yes=43,no=44,missing=44
					43:leaf=0.178571746					44:leaf=-0.0160684045			12:[94<-0.775755942] yes=25,no=26,missing=26
				25:[38<1] yes=45,no=46,missing=46
					45:leaf=-0.094921194					46:leaf=0.0907965228				26:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.153239846					48:leaf=-0.0738822594		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.101870649					50:leaf=0.0417289957				28:[94<0.690473199] yes=51,no=52,missing=52
					51:leaf=-0.0682175979					52:leaf=0.127804607			14:[36<1] yes=29,no=30,missing=30
				29:[5<1] yes=53,no=52_ Sel-emp-not-inc ,missing=52_ Sel-emp-not-inc 
					53:leaf=0.190153345					54:leaf=0.0540025048				30:[94<1.49689925] yes=55,no=56,missing=56
					55:leaf=-0.0946557671					56:leaf=0.0659809634
