0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[94<0.763784647] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:leaf=-0.0138648851			8:[95<-0.688966215] yes=15,no=16,missing=16
				15:leaf=-0.0275845528				16:leaf=-0.0931546018		4:[31<1] yes=9,no=10,missing=10
			9:[35<1] yes=17,no=18,missing=18
				17:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.080786027					30:leaf=-0.0122605972				18:[94<1.05703056] yes=31,no=32,missing=32
					31:leaf=-0.0360560305					32:leaf=0.0634053126			10:[94<1.4235878] yes=19,no=20,missing=20
				19:[96<-1.58613408] yes=33,no=34,missing=34
					33:leaf=0.0507358685					34:leaf=0.000455246685				20:[96<-1.97482765] yes=35,no=36,missing=36
					35:leaf=-0.0389402919					36:leaf=-0.00262168609	2:[94<0.470538825] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:[43<1] yes=37,no=38,missing=38
					37:leaf=0.00786486082					38:leaf=-0.0576169752				22:[96<0.357334077] yes=39,no=40,missing=40
					39:leaf=-0.103417754					40:leaf=0.000359460479			12:[19<1] yes=23,no=24,missing=24
				23:[97<0.404364675] yes=41,no=42,missing=42
					41:leaf=-0.0818780735					42:leaf=0.021404935				24:leaf=0.0234674644		6:[31<1] yes=13,no=14,missing=14
			12_ Sel-emp-inc :[4<1] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0194346663					44:leaf=0.031385377				26:[24<1] yes=45,no=46,missing=46
					45:leaf=0.0251951702					46:leaf=0.102697335			14:[43<1] yes=27,no=28,missing=28
				27:[94<0.837096155] yes=47,no=48,missing=48
					47:leaf=0.0359846912					48:leaf=0.114644051				28:leaf=0.00184488879
