0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<0.366045266] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[99<-2.62706161] yes=29,no=30,missing=30
					29:leaf=-0.0107834646					30:leaf=-0.0998303518				16:[94<0.543850303] yes=31,no=32,missing=32
					31:leaf=-0.091019623					32:leaf=0.0656269044			8:[95<-0.820126832] yes=17,no=18,missing=18
				17:leaf=0.0629560202				18:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.055104237					34:leaf=0.0361784473		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[94<-0.189264283] yes=19,no=20,missing=20
				19:[26<1] yes=35,no=36,missing=36
					35:leaf=0.0247540157					36:leaf=-0.0782163963				20:[18<1] yes=37,no=38,missing=38
					37:leaf=0.0390413515					38:leaf=-0.0859473497			10:leaf=-0.083234705	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<0.250604451] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.0816371813					40:leaf=0.0467285626				22:[94<-0.262575746] yes=41,no=42,missing=42
					41:leaf=-0.0938454121					42:leaf=0.0466010496			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[99<-0.35938213 7] yes=43,no=44,missing=44
					43:leaf=-0.0969083011					44:leaf=0.00383617659				24:[36<1] yes=45,no=46,missing=46
					45:leaf=0.0621148758					46:leaf=-0.108300999		6:[94<0.0306700859] yes=13,no=14,missing=14
			13:[5<1] yes=25,no=26,missing=26
				25:[29<1] yes=47,no=48,missing=48
					47:leaf=0.0304056387					48:leaf=-0.104631759				26:[96<1.52341497] yes=49,no=50,missing=50
					49:leaf=-0.100260094					50:leaf=-0.0101645542			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[94<1.49689925] yes=51,no=52,missing=52
					51:leaf=0.0671643242					52:leaf=-0.0291838534				28:[95<2.07873678] yes=53,no=54,missing=54
					53:leaf=0.106894508					54:leaf=-0.00772687374
