0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:[25<1] yes=31,no=32,missing=32
					31:leaf=-0.113550425					32:leaf=-0.0716944039				16:leaf=-0.0296464153			8:[94<0.763784647] yes=17,no=18,missing=18
				17:[27<1] yes=33,no=34,missing=34
					33:leaf=-0.103007928					34:leaf=0.0553004816				18:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0405080169					36:leaf=0.10586369		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.688966215] yes=19,no=20,missing=20
				19:[31<1] yes=37,no=38,missing=38
					37:leaf=0.00125716836					38:leaf=0.110784531				20:[94<1.05703056] yes=39,no=40,missing=40
					39:leaf=-0.0845930129					40:leaf=0.00607920205			10:[97<1.43533266] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.00863935705					42:leaf=0.0704529509				22:leaf=0.104961015	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.262575746] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:[97<0.247701943] yes=43,no=44,missing=44
					43:leaf=-0.114413954					44:leaf=0.0233982801				24:leaf=0.0671415254			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.0147784054					46:leaf=0.140579626				26:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.135786414					48:leaf=-0.0347852111		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[97<0.278844923] yes=27,no=28,missing=28
				27:[38<1] yes=49,no=50,missing=50
					49:leaf=-0.0705515072					50:leaf=0.0801165178				28:leaf=0.146945402			14:[38<1] yes=29,no=30,missing=30
				29:[32<1] yes=51,no=52,missing=52
					51:leaf=0.0646780208					52:leaf=0.151836306				30:leaf=0.15552412
