0:[24<1] yes=1,no=2,missing=2
	1:[97<0.104308829] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[94<0.397227377] yes=15,no=16,missing=16
				15:leaf=-0.103682175				16:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.0880540535					32:leaf=0.0437996835			8:[43<1] yes=17,no=18,missing=18
				17:[94<0.103981547] yes=33,no=34,missing=34
					33:leaf=-0.0582948215					34:leaf=0.0345101021				18:[94<0.837096155] yes=35,no=36,missing=36
					35:leaf=-0.100321703					36:leaf=-0.008096545		4:[38<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[97<1.76111531] yes=37,no=38,missing=38
					37:leaf=-0.0777647868					38:leaf=0.0101248184				20:[26<1] yes=39,no=40,missing=40
					39:leaf=0.00915648602					40:leaf=0.0624713413			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[95<0.124108352] yes=41,no=42,missing=42
					41:leaf=-0.0310688671					42:leaf=0.0498423241				22:leaf=0.0759656206	2:[38<1] yes=5,no=6,missing=6
		5:[47<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[5<1] yes=2_ Sel-emp-not-inc 3,no=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 2_ Sel-emp-not-inc 
					43:leaf=0.0238762163					44:leaf=-0.07397677				24:[94<-0.335887194] yes=45,no=46,missing=46
					45:leaf=0.030985415					46:leaf=0.105875991			12:[97<0.555204988] yes=25,no=26,missing=26
				25:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.108978942					48:leaf=-0.00680366857				26:leaf=0.0791558549		6:[94<-0.775755942] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:leaf=-0.031650193				28:leaf=0.0357351303			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[4<1] yes=49,no=50,missing=50
					49:leaf=0.119110659					50:leaf=0.0553706288				30:[95<0.33801648] yes=51,no=52,missing=52
					51:leaf=0.082449317					52:leaf=0.0208013188
