0:[0<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[95<-0.845043898] yes=7,no=8,missing=8
			7:[43<1] yes=15,no=16,missing=16
				15:[96<1.1347214] yes=25,no=26,missing=26
					25:leaf=-0.010759226					26:leaf=0.0703838989				16:leaf=-0.0538184457			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.690473199] yes=27,no=28,missing=28
					27:leaf=-0.0651836023					28:leaf=-0.014035088				18:leaf=0.0269362032		4:[32<1] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0195748713					30:leaf=0.0209887158				20:[24<1] yes=31,no=32,missing=32
					31:leaf=0.00250364048					32:leaf=0.0640356243			10:[24<1] yes=21,no=22,missing=22
				21:[97<1.76111531] yes=33,no=34,missing=34
					33:leaf=-0.058898557					34:leaf=0.0297066327				22:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=0.0584836118					36:leaf=-0.00191933627	2:[24<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:leaf=-0.023922978			12:leaf=0.0574919097		6:[94<0.983719051] yes=13,no=14,missing=14
			13:[96<0.746027708] yes=23,no=24,missing=24
				23:[95<0.242592499] yes=37,no=38,missing=38
					37:leaf=0.0398773886					38:leaf=-0.0181589853				24:leaf=0.0738205984			14:leaf=0.0958864093
