0:[43<1] yes=1,no=2,missing=2
	1:[97<0.512823462] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[94<-0.629133046] yes=15,no=16,missing=16
				4_ Bachelors :[16<1] yes=27,no=28,missing=28
					27:leaf=-0.0877989233					28:leaf=-0.0202590823				16:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.0517868586					30:leaf=0.00570080057			8:[46<1] yes=17,no=18,missing=18
				17:[94<-0.775755942] yes=31,no=32,missing=32
					31:leaf=-0.00922151562					32:leaf=0.0817805231				18:[16<1] yes=33,no=34,missing=34
					33:leaf=-0.0568926223					34:leaf=-0.00451907841		4:[46<1] yes=9,no=10,missing=10
			9:[47<1] yes=19,no=20,missing=20
				19:[94<1.20365345] yes=35,no=36,missing=36
					35:leaf=0.0976453722					36:leaf=0.0246723872				20:leaf=0.0289873015			10:leaf=0.0245138574	2:[38<1] yes=5,no=6,missing=6
		5:[97<1.12498617] yes=11,no=12,missing=12
			11:[27<1] yes=21,no=22,missing=22
				21:[51<1] yes=37,no=38,missing=38
					37:leaf=-0.0308617242					38:leaf=-0.0857092589				22:leaf=-0.0198122766			12:[97<1.711 32044] yes=23,no=24,missing=24
				23:leaf=0.0287918393				24:leaf=-0.0513918661		6:[51<1] yes=13,no=14,missing=14
			13:leaf=0.0680877268			14:[22<1] yes=25,no=26,missing=26
				6_ Never-married :[26<1] yes=39,no=40,missing=40
					39:leaf=-0.0708097368					40:leaf=-0.00959545095				26:leaf=0.049269136
