0:[39<1] yes=1,no=2,missing=2
	1:[97<0.0974032134] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[38<1] yes=11,no=12,missing=12
				11:[94<-0.335887194] yes=19,no=20,missing=20
					19:leaf=-0.0479160063					20:leaf=-0.00137972215				12:[46<1] yes=21,no=22,missing=22
					21:leaf=0.0644445047					22:leaf=-0.0394214429			8:[94<0.837096155] yes=13,no=14,missing=14
				13:leaf=-0.0898316652				14:[94<1.20365345] yes=23,no=24,missing=24
					23:leaf=0.021789344					24:leaf=-0.069174014		4:[24<1] yes=9,no=10,missing=10
			9:[38<1] yes=15,no=16,missing=16
				15:[95<-0.820126832] yes=25,no=26,missing=26
					25:leaf=0.0318159498					26:leaf=-0.0364116691				16:[16<1] yes=27,no=28,missing=28
					27:leaf=0.0442800336					28:leaf=0.0017974287			10:[94<-0.0426413715] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0365183763					30:leaf=0.0395121388				18:[51<1] yes=31,no=32,missing=32
					31:leaf=0.0163018387					32:leaf=0.0782799572	2:[95<-0.659861505] yes=5,no=6,missing=6
		5:leaf=-0.00606925506		6:leaf=0.0832558796
