0:[94<-0.262575746] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[99<1.58434153] yes=7,no=8,missing=8
			7:[97<0.247701943] yes=15,no=16,missing=16
				15:leaf=-0.0901178494				16:leaf=-0.0124779036			8:leaf=-0.00774405245		4:[94<-0.84906739] yes=9,no=10,missing=10
			9:[97<0.315945685] yes=17,no=18,missing=18
				17:[95<-1.02921259] yes=29,no=30,missing=30
					29:leaf=-0.0251857936					30:leaf=-0.0858745649				18:leaf=0.0128152957			10:[5<1] yes=19,no=20,missing=20
				19:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.007640881					32:leaf=0.0584687106				20:leaf=-0.0809967816	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[97<0.205726624] yes=33,no=34,missing=34
					33:leaf=-0.0824524388					34:leaf=0.00533772167				22:[95<-0.560174108] yes=35,no=36,missing=36
					35:leaf=0.0273749474					36:leaf=-0.0467305258			12:[94<0.837096155] yes=23,no=24,missing=24
				23:leaf=-0.0696293116				24:leaf=0.0621008873		6:[31<1] yes=13,no=14,missing=14
			13:[6<1] yes=22_ State-gov ,no=26,missing=26
				25:[35<1] yes=37,no=38,missing=38
					37:leaf=-0.00567514356					38:leaf=0.0678228661				26:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0252921432					40:leaf=0.112996079			14:[43<1] yes=27,no=28,missing=28
				2_ Private 7:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=0.0316166766					42:leaf=0.102520347				28:[99<0.36951372] yes=43,no=44,missing=44
					43:leaf=-0.045389913					44:leaf=0.0225524101
