0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.397227377] yes=3,no=4,missing=4
		3:[99<0.936433375] yes=7,no=8,missing=8
			7:[97<0.404364675] yes=15,no=16,missing=16
				15:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0718771666					30:leaf=-0.0280262977				16:[95<-0.420060396] yes=31,no=32,missing=32
					31:leaf=-0.00497904187					32:leaf=0.0498127863			8:[99<1.26038742] yes=17,no=18,missing=18
				17:[95<-0.121547788] yes=33,no=34,missing=34
					33:leaf=0.00291032158					34:leaf=0.0688532367				18:[95<-0.247279704] yes=35,no=36,missing=36
					35:leaf=0.0230859797					36:leaf=-0.034094125		4:[99<-0.035428904] yes=9,no=10,missing=10
			9:[95<-0.0983265638] yes=19,no=20,missing=20
				19:[95<-1.16237223] yes=37,no=38,missing=38
					37:leaf=-0.0235598534					38:leaf=-0.0845438316				2_ Private 0:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0304003637					40:leaf=0.0474314541			10:[94<1.4235878] yes=21,no=22,missing=22
				21:[36<1] yes=41,no=42,missing=42
					41:leaf=0.0386343747					42:leaf=-0.0658054724				22:[35<1] yes=43,no=44,missing=44
					43:leaf=-0.0412596762					44:leaf=0.0495184399	2:[31<1] yes=5,no=6,missing=6
		5:[94<-0.189264283] yes=11,no=12,missing=12
			11:[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
				23:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.0288450625					46:leaf=0.0269410051				24:leaf=-0.105458692			12:[24<1] yes=25,no=26,missing=26
				25:[45<1] yes=47,no=48,missing=48
					47:leaf=-0.025981009					48:leaf=0.0680901259				26:[99<0.774456322] yes=49,no=50,missing=50
					49:leaf=0.046128612					50:leaf=-0.00998500176		6:[91<1] yes=13,no=14,missing=14
			13:leaf=-0.0434659831			14:[94<-0.629133046] yes=27,no=28,missing=28
				27:leaf=-0.0312575027				28:[43<1] yes=51,no=52,missing=52
					51:leaf=0.098044239					52:leaf=-0.00311058178
