0:[94<0.250604451] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[98<4.46618795] yes=7,no=8,missing=8
			7:[97<0.205726624] yes=15,no=16,missing=16
				15:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.0448356532					32:leaf=-0.130281195				16:[94<-0.775755942] yes=33,no=34,missing=34
					33:leaf=-0.0352372006					34:leaf=0.0381211787			8:[98<4.69698] yes=17,no=18,missing=18
				17:leaf=0.105537631				18:leaf=0.0229263604		4:[26<1] yes=9,no=10,missing=10
			9:[91<1] yes=19,no=20,missing=20
				19:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.0887190253					36:leaf=0.0268394351				20:[94<-0.189264283] yes=37,no=38,missing=38
					37:leaf=0.0205362272					38:leaf=0.0873347819			10:[99<0.693467796] yes=21,no=22,missing=22
				21:leaf=-0.0794663206				22:leaf=-0.0162847731	2:[94<1.4235878] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[34<1] yes=23,no=24,missing=24
				23:[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
					39:leaf=0.0530005954					40:leaf=-0.0158286821				24:[18<1] yes=41,no=42,missing=42
					41:leaf=-0.00963603798					42:leaf=-0.100769341			12:[49<1] yes=25,no=26,missing=26
				25:leaf=-0.0792295858				26:leaf=-0.0199595038		6:[3<1] yes=13,no=14,missing=14
			13:[32<1] yes=27,no=28,missing=28
				27:[0<1] yes=43,no=44,missing=44
					43:leaf=-0.0779574439					44:leaf=0.0896395817				28:[99<-1.25025678] yes=45,no=46,missing=46
					45:leaf=-0.0173528176					46:leaf=0.0894078091			14:[96<-0.420053184] yes=29,no=30,missing=30
				29:[94<1.86345649] yes=47,no=48,missing=48
					47:leaf=-0.0896228552					48:leaf=0.023946885				30:[43<1] yes=49,no=50,missing=50
					49:leaf=0.0776853785					50:leaf=-0.0287762787
